time,trial,heart_rate,activity
1,0,49,Sitting
2,0,49,Sitting
3,0,50,Sitting
4,0,50,Sitting
5,0,51,Sitting
6,0,51,Sitting
7,0,51,Sitting
8,0,51,Sitting
9,0,53,Sitting
10,0,55,Sitting
11,0,55,Sitting
12,0,54,Sitting
13,0,51,Sitting
14,0,49,Sitting
15,0,48,Sitting
16,0,47,Sitting
17,0,47,Sitting
18,0,47,Sitting
19,0,47,Sitting
20,0,46,Sitting
21,0,46,Sitting
22,0,47,Sitting
23,0,48,Sitting
24,0,48,Sitting
25,0,49,Sitting
26,0,49,Sitting
27,0,50,Sitting
28,0,50,Sitting
29,0,51,Sitting
30,0,54,Sitting
31,0,54,Sitting
32,0,55,Sitting
33,0,56,Sitting
34,0,57,Sitting
35,0,58,Sitting
36,0,59,Sitting
37,0,58,Sitting
38,0,56,Sitting
39,0,56,Sitting
40,0,56,Sitting
41,0,58,Sitting
42,0,59,Sitting
43,0,59,Sitting
44,0,57,Sitting
45,0,57,Sitting
46,0,56,Sitting
47,0,55,Sitting
48,0,54,Sitting
49,0,53,Sitting
50,0,53,Sitting
51,0,51,Sitting
52,0,50,Sitting
53,0,50,Sitting
54,0,50,Sitting
55,0,49,Sitting
56,0,49,Sitting
57,0,50,Sitting
58,0,52,Sitting
59,0,53,Sitting
60,0,51,Sitting
61,0,49,Sitting
62,0,48,Sitting
63,0,47,Sitting
64,0,47,Sitting
65,0,47,Sitting
66,0,48,Sitting
67,0,48,Sitting
68,0,49,Sitting
69,0,49,Sitting
70,0,50,Sitting
71,0,51,Sitting
72,0,50,Sitting
73,0,50,Sitting
74,0,52,Sitting
75,0,53,Sitting
76,0,53,Sitting
77,0,51,Sitting
78,0,51,Sitting
79,0,51,Sitting
80,0,52,Sitting
81,0,55,Sitting
82,0,57,Sitting
83,0,59,Sitting
84,0,59,Sitting
85,0,60,Sitting
86,0,57,Sitting
87,0,55,Sitting
88,0,54,Sitting
89,0,52,Sitting
90,0,51,Sitting
91,0,50,Sitting
92,0,50,Sitting
93,0,49,Sitting
94,0,49,Sitting
95,0,50,Sitting
96,0,50,Sitting
97,0,51,Sitting
98,0,54,Sitting
99,0,55,Sitting
100,0,55,Sitting
101,0,56,Sitting
102,0,56,Sitting
103,0,56,Sitting
104,0,56,Sitting
105,0,56,Sitting
106,0,55,Sitting
107,0,54,Sitting
108,0,54,Sitting
109,0,53,Sitting
110,0,55,Sitting
111,0,55,Sitting
112,0,55,Sitting
